data_post,tipo_post,hora_post,dia_semana,tam_legenda,hashtag_count,emoji_count,sentimento_legenda,curtidas,comentarios,engajamento_total
2024-01-02,vídeo,10,Tuesday,17,2,2,negativo,775,180,955
2024-01-09,reels,9,Tuesday,3,2,0,neutro,1092,176,1268
2024-01-14,reels,20,Sunday,40,1,1,neutro,1568,320,1888
2024-01-15,reels,15,Monday,41,3,4,negativo,415,137,552
2024-01-21,vídeo,8,Sunday,5,1,3,positivo,1763,356,2119
2024-01-21,reels,9,Sunday,29,1,0,neutro,1495,207,1702
2024-01-22,reels,19,Monday,4,1,0,neutro,1619,225,1844
2024-01-28,reels,14,Sunday,28,2,0,positivo,1514,304,1818
2024-02-02,reels,10,Friday,19,3,1,positivo,1735,348,2083
2024-02-04,carrossel,21,Sunday,3,4,1,neutro,1565,269,1834
2024-02-10,vídeo,15,Saturday,37,3,5,positivo,660,85,745
2024-02-10,imagem,13,Saturday,14,3,0,neutro,753,123,876
2024-02-13,imagem,21,Tuesday,9,1,3,positivo,979,195,1174
2024-02-17,carrossel,9,Saturday,22,3,1,positivo,1204,172,1376
2024-02-18,vídeo,14,Sunday,15,3,2,neutro,1521,353,1874
2024-02-19,vídeo,12,Monday,3,2,0,neutro,1019,146,1165
2024-02-20,carrossel,10,Tuesday,9,2,0,neutro,1086,139,1225
2024-02-22,imagem,8,Thursday,9,2,1,negativo,612,95,707
2024-02-22,reels,17,Thursday,13,4,1,positivo,1817,391,2208
2024-02-23,reels,19,Friday,10,3,1,positivo,2298,401,2699
2024-02-24,reels,15,Saturday,3,4,1,neutro,2211,367,2578
2024-02-28,imagem,13,Wednesday,18,6,4,neutro,768,179,947
2024-03-02,reels,16,Saturday,58,1,1,positivo,1574,246,1820
2024-03-03,vídeo,9,Sunday,7,3,1,neutro,1431,288,1719
2024-03-05,reels,22,Tuesday,5,3,0,positivo,1641,258,1899
2024-03-12,carrossel,9,Tuesday,17,5,2,negativo,771,93,864
2024-03-21,carrossel,21,Thursday,3,1,1,positivo,565,128,693
2024-03-21,carrossel,8,Thursday,3,6,3,negativo,377,107,484
2024-03-28,imagem,16,Thursday,3,2,0,positivo,597,162,759
2024-03-29,imagem,12,Friday,15,3,0,neutro,737,171,908
2024-04-01,reels,19,Monday,8,3,0,positivo,2335,429,2764
2024-04-08,vídeo,19,Monday,20,2,0,negativo,1259,191,1450
2024-04-09,vídeo,11,Tuesday,10,6,0,positivo,1383,242,1625
2024-04-12,reels,16,Friday,11,6,3,negativo,1425,211,1636
2024-04-12,imagem,9,Friday,7,4,1,neutro,906,126,1032
2024-04-15,reels,16,Monday,4,2,3,neutro,1924,327,2251
2024-04-16,vídeo,20,Tuesday,15,2,0,negativo,1295,315,1610
2024-05-01,imagem,13,Wednesday,8,3,0,neutro,790,177,967
2024-05-08,imagem,18,Wednesday,16,3,0,positivo,1105,213,1318
2024-05-10,vídeo,8,Friday,13,1,0,positivo,1264,179,1443
2024-05-10,vídeo,9,Friday,17,5,0,negativo,809,141,950
2024-05-14,reels,20,Tuesday,18,4,0,positivo,1864,294,2158
2024-05-14,vídeo,21,Tuesday,5,4,0,neutro,1540,259,1799
2024-05-15,carrossel,17,Wednesday,3,3,2,neutro,561,134,695
2024-05-18,imagem,17,Saturday,25,6,2,positivo,874,209,1083
2024-05-29,reels,21,Wednesday,3,1,1,positivo,1259,245,1504
2024-05-31,reels,11,Friday,7,1,1,positivo,1899,270,2169
2024-06-05,vídeo,21,Wednesday,8,3,2,positivo,1274,220,1494
2024-06-09,reels,8,Sunday,5,5,0,neutro,1647,322,1969
2024-06-10,vídeo,12,Monday,14,1,3,positivo,754,230,984
2024-06-11,carrossel,15,Tuesday,23,3,1,positivo,1034,242,1276
2024-06-15,imagem,22,Saturday,12,1,2,neutro,1328,156,1484
2024-06-18,vídeo,21,Tuesday,47,1,0,negativo,1145,174,1319
2024-06-23,vídeo,20,Sunday,6,6,3,neutro,1775,282,2057
2024-07-06,carrossel,10,Saturday,12,3,1,neutro,1100,215,1315
2024-07-06,reels,21,Saturday,11,9,0,negativo,2625,414,3039
2024-07-07,reels,21,Sunday,22,5,0,negativo,2118,364,2482
2024-07-08,imagem,12,Monday,5,2,0,negativo,460,70,530
2024-07-08,imagem,13,Monday,22,3,0,neutro,400,87,487
2024-07-09,reels,20,Tuesday,5,4,1,negativo,1928,315,2243
2024-07-10,imagem,14,Wednesday,11,6,1,positivo,714,67,781
2024-07-19,reels,17,Friday,22,1,1,negativo,1329,176,1505
2024-07-20,imagem,22,Saturday,15,2,1,neutro,953,113,1066
2024-07-24,imagem,20,Wednesday,4,4,1,neutro,1270,248,1518
2024-07-26,reels,10,Friday,3,5,0,positivo,2136,331,2467
2024-07-31,reels,8,Wednesday,15,2,0,neutro,1501,311,1812
2024-08-02,imagem,10,Friday,4,2,1,positivo,1046,103,1149
2024-08-02,reels,22,Friday,26,2,5,positivo,1413,224,1637
2024-08-03,reels,15,Saturday,9,2,0,neutro,1598,275,1873
2024-08-04,vídeo,13,Sunday,15,3,3,positivo,1459,296,1755
2024-08-05,reels,8,Monday,9,1,2,neutro,1349,233,1582
2024-08-18,imagem,18,Sunday,17,4,0,positivo,1561,272,1833
2024-08-23,imagem,10,Friday,12,8,1,positivo,965,163,1128
2024-08-24,vídeo,9,Saturday,13,5,1,neutro,1619,391,2010
